Unnamed: 0,题名,作者,来源,发表时间,数据库,被引,下载,操作
1,"('补体蛋白调控靶点在糖尿病视网膜病变中的作用及临床研究进展  网络首发  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SvqJp2jRGxy9VKSXh_gJFvg95EQ8MotYpTOS1Wer2BjcmM4Lc-Sp0hAIUf_HMYAU8pyPnQjOvjDGwthDI8MLpZd3ga_uCzR897u-xRDnE1K6hx9f5XVax1qss6rhwR6qE=&uniplatform=NZKPT&language=CHS')",王绪瑞;孙洪岩;刘丹;杨明明,国际眼科杂志,2024-03-10 08:07,期刊,,74,下载  在线阅读
2,"('糖尿病性视网膜病变的发病机制：miRNAs研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QrDK2w8RsxETSQBoQrYp3_U4CiALx1hNx-pbHVIOG-JwS9u8_0bLRsh7jnXIjFZasJbyRRS3ndtukw7n44ZnzxjXlj0v3b2SN1oSRPrZYvXqlTqV1NRG_XjXGjVWJ4f0M=&uniplatform=NZKPT&language=CHS')",刘彤;吴松笛,眼科新进展,2024-03-05,期刊,,38,下载  HTML阅读
3,"('姜黄素治疗糖尿病视网膜病变作用机制的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QZmdVFhquqpHNtaOdKEzfE1QOggESR2XfG9BreOFNq0YGXFqE87NF8Osz3MRHTFN0Sf-b1sXnR-ZwGq3IPCw_jPUMbRINK-DT2sdx_sfeMgJEwUQNl8_H-gbC5Fu--DU4=&uniplatform=NZKPT&language=CHS')",樊靖蝶;徐新荣,中国医药科学,2024-01-15,期刊,,82,下载  HTML阅读
4,"('线粒体DNA在糖尿病视网膜病变发病机制中的作用研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RSM3ak9Mu5a5cUe9ctESbH07dhP6vlmSmJbRFnygI2p996z61Br7Hp4rBFRSAFXLESDZozUKEAvUUbWiMzscE7DsQAL0IllHcIx6qkFQZ5oJ4phklyX-86MaDx4aKzzY1u4Fm7eCknSA==&uniplatform=NZKPT&language=CHS')",侯小玉;接传红;王建伟;刘自强;邓宇;李媛媛;蔡文静,眼科新进展,2023-12-05,期刊,,320,下载  HTML阅读
5,"('糖尿病视网膜病变的发病机制及中医治疗进展  网络首发  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RSM3ak9Mu5a5cUe9ctESbHkNnyerNsw3ghN-gzIGl3FhFBjwhYoWE5083z2sX7nKBjyIHzr6ojTMTkhPYQOquGYcWfSCzfGeU0gYTuV4BGOG55FxqjiW7iY1c4rAhk33U=&uniplatform=NZKPT&language=CHS')",孙祎遥;赵洋,实用中医内科杂志,2023-11-09 19:32,期刊,,971,下载  HTML阅读
6,"('细胞因子在糖尿病视网膜病变发病中作用的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SU8J4g5IDGK3gIIS51FKoU7Cguq6npCURC8hOwTgqOqgeeyQMhLaxw1pmhP-sAMxzs2NzT_cexxEbsWCIrZpIEfHEruG3nUbaSfpVHvYJDuiDrPUd4AeU47a1QonozslFx0HlwpaeXTw==&uniplatform=NZKPT&language=CHS')",付鹏;万小波,大医生,2023-11-05,期刊,,48,下载  HTML阅读
7,"('糖尿病视网膜病变早期疗法的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Rk3LBRdncZT-QJ6BSq1D1YyLUZpNeAoZZb4FU00za6SeG79Owa-xG0ImOtOuJLS7rAZu9G2lEjp0QkNGt_X5rqJ8mP6gCAodz5mYM5HlhatvJi6NDih_lbFe0SdwiPwc_TEgUA4dg46g==&uniplatform=NZKPT&language=CHS')",蒋孟洋;吴泓樾;袁晓辉,糖尿病新世界,2023-10-16,期刊,,86,下载  HTML阅读
8,"('中医药治疗老年糖尿病性视网膜病变的临床进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Rk3LBRdncZT-QJ6BSq1D1YyLUZpNeAoZaAOWBe_iA5u_fC-_KgEKwWQaTGiPmg7zqtieGD-9IUjRIc4KBfoEfmmOdJMO-icMM_iX29QuDxBNCfqWP4m4P8CLcb8oqJBEpaCU6tFwbd_g==&uniplatform=NZKPT&language=CHS')",刘艳;杨立宏,新疆中医药,2023-08-25,期刊,,231,下载  HTML阅读
9,"('LncRNA-MEG3在糖尿病视网膜病变发病机制中的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4TPWsH-U1gKZm-UVjekBn0uScCHtySk-zBIKALPf-Pz1oTip7nPhk_EZ7DVIAV0vD9HqoXooCbep7X7GGEv-CjFMDV7RBg-G5GPdoXcdSzyC8LIXh6c84UW5ZPIjCR4J8feUrB1k-J7mg==&uniplatform=NZKPT&language=CHS')",郑菀睿;罗向霞;周茹玉;王瑞,中国中医眼科杂志,2023-08-08,期刊,1.0,138,下载  HTML阅读
10,"('中西药治疗糖尿病视网膜病变db/db小鼠的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4TPWsH-U1gKZm-UVjekBn0uScCHtySk-zA1y8Z0LJKmtnMFPK119rbbpNutjkop9TfGvxLFwoX6xCuhp1ktATTqzS4D4IrKpAYhFCZXIxl82ultaoEdV2VKfp3Q6qzcRJdwawG6diSP2g==&uniplatform=NZKPT&language=CHS')",何润西;黎晓冬;张梅;谢学军,世界科学技术-中医药现代化,2023-07-31 13:54,期刊,,256,下载  HTML阅读
11,"('中药治疗糖尿病视网膜病变的疗效及机制研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Q6Hu63LzXrZ4-S7Ebk88Zw5rcxO9jwe8gGOATt00v06-1aawKcqVMTNZtKyNUbUNIrvzLbDRYjIxWNWfhHdS9D-dqbF6ymZ36fiWmJbMHffQBoua1IJBtci7GrEU-lF0kV8y9V94mJiA==&uniplatform=NZKPT&language=CHS')",桑智慧;李慧红;周丽娟,中国药房,2023-06-28,期刊,,609,下载  HTML阅读
12,"('糖尿病视网膜病变炎症相关因子的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4S8QPAaCA778r7q7UyJUHhSLG07eiVmEQWNQJ41UCKXAp9oHFo5spq6Js2B7QtO0rCpRAPU5PeVnmEug1mspl91qyMvJ88ki-JxfbfmazbnU5ZZMXzWAw0LnZm-trM9npJxHrhgZBeX8w==&uniplatform=NZKPT&language=CHS')",高钰寒;董志军,承德医学院学报,2023-06-13,期刊,,319,下载  HTML阅读
13,"('血液透析对糖尿病视网膜病变影响的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4S8QPAaCA778r7q7UyJUHhSLG07eiVmEQWCd4qrimtjUdlQ671XwMCnU9KCU84hqgspT00f62aCyFGoBc3EAN1gBbzuSyZmWba5jkacWr1Jx0dAJK-8AYQRKWCMiXHlSYWZQVh14UNDLA==&uniplatform=NZKPT&language=CHS')",邓望月;胡大军;鲁碧玉;董佩,中国血液净化,2023-02-12,期刊,2.0,242,下载  HTML阅读
14,"('糖尿病视网膜病变发病机制研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Ri4jRJcFs3ki4J5-vSDh2Zf4SSACCr6hjTg1uyU3JCUeuMdmscCSNK_4ZUIerFqIcmFMtzYzoWaw9mnLL2nNZjl6ZGRhSK3Y2II34dQOs_kzIw6xlLqyOuxS8mjFHgnyMYyg-Xou0-fA==&uniplatform=NZKPT&language=CHS')",杜长虹;刘银萍,沈阳医学院学报,2023-01-15,期刊,10.0,1352,下载  HTML阅读
15,"('Toll样受体4信号通路在糖尿病视网膜病变中的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Q0IT13kiO7WjRmJ83TyDoh-VpE43uw5EDSV4CC488OPkbJJUyLSiPKnkZdqUTuwMQhZqQUC5QoLydAp-wNwlHHzaV4yaCTHH0R5EgTvyQEa7XuBCaZlIth0V5SvAi6tfq8qScgAQd5Yw==&uniplatform=NZKPT&language=CHS')",李晓洁;许泽鹏;黄玉婷;郑香悦;俞晓艺,中国中医眼科杂志,2023-01-15,期刊,4.0,481,下载  HTML阅读
16,"('中医药治疗糖尿病视网膜病变的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Q0IT13kiO7WjRmJ83TyDoh-VpE43uw5EDyyYkRzAZli8pF-QGlNp97J9rtlhTtFhHTBg6feT14GzgoUXtZ3bKujfPzbAwlNMLWYQuLEnZPRSAXcC6y24jmeYQ9RWv3uq68jJq_ra9Rrw==&uniplatform=NZKPT&language=CHS')",刘梦伟;鲍新颖;王烁;王元松;王晓蕴;张忠勇,中医临床研究,2022-12-25,期刊,2.0,617,下载  HTML阅读
17,"('表观遗传修饰参与糖尿病视网膜病变代谢记忆的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4S_ljoooBMGcuyBFE4Lz_r5OZLq5lDVZMTfQwaenwTfN0mkzvOLew3A8eNhDSqXN0nHiozTeRxBQzlu9EP-pnvnKKhFi0z9_nUSteB7A3GQfkvg6rJGDg2FXpG3qrxssuC_SBnuEFpWcw==&uniplatform=NZKPT&language=CHS')",骞元婕;魏雁涛,国际眼科杂志,2022-10-08,期刊,3.0,569,下载  HTML阅读
18,"('糖尿病视网膜病变的流行病学、病因学与发病机制研究现状  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Thsoqwj5kvfGIh2QkVKDPkn_xwilUvAEZc1BWlBFied2ElT2xjzyjHJrxrHDmix-Wir8xJcI8R_TbOxF854Tel_fe7fq_BTait-R3VV5BIhlf_Ye7OdM5dD7EFqM7oAORrqD_-AGrP-Q==&uniplatform=NZKPT&language=CHS')",万文萃;龙洋,眼科新进展,2022-09-05,期刊,31.0,2779,下载  HTML阅读
19,"('组学技术在糖尿病视网膜病变中的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Thsoqwj5kvfGIh2QkVKDPkn_xwilUvAEbLeG465LlIEz6VojCsWtMRa23tCHZZxkLDrJUh045p21-SaA8MXiqcSsK8qVxkfCPaFm0JRvAzt6hHNhA0J2zWNhP_Vi2NckKMO5ndf4029A==&uniplatform=NZKPT&language=CHS')",周琦;熊鑫;吕红彬,国际眼科杂志,2022-08-08,期刊,1.0,711,下载  HTML阅读
20,"('白脂素在2型糖尿病及其并发心脏、肾脏、视网膜病变中的作用研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4TPVTtGQgwkN8sIGlX9blfl3AZ2A6IiENGQXEcb-TjMOW1TupGMOV1MIr9WZ7271w780-Zva8JZm_odM27HqorrXoAiR6lZXLOFbB7mMYqZ47SYFX2qiWbphmmwIgPnygEzWT6dDcRg9Q==&uniplatform=NZKPT&language=CHS')",甘甜;郭志新;陈晓红,新乡医学院学报,2022-08-05,期刊,3.0,258,下载  HTML阅读
21,"('糖尿病视网膜病变的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QV7rLcjoEtIiC7I1YBpnK6Fa9N0NObqDoQmYgErV-bCnKKA116UOalQ8XcaGKfIrnuMPdYtHlDaLS9Sl4WC_lQdYzoWN4Wq0ovKgT-jvyAe-ON562anhv8PZs1y3DbB0-P8qBtZWEZTw==&uniplatform=NZKPT&language=CHS')",杨倩;王丽萍;李秀;刘畅,重庆医学,2022-04-24 16:18,期刊,4.0,1682,下载  HTML阅读
22,"('中医防治糖尿病视网膜病变的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RkzIiTlxhHDBBDvRS2MykRv0oSECR3SffSzpVoASlsAThdv2wejGzFWkyK0i3AfIB4CCV3sSZSGXitk999Z20P6lEFdbs1fnHVIoM9NYDV5KUnidmWNJZaKvnmHCSIdnbGSqV_mQPZaw==&uniplatform=NZKPT&language=CHS')",冉德聪;张忠勇;王晓蕴;王元松,河北中医药学报,2022-02-28,期刊,17.0,1469,下载  HTML阅读
23,"('糖尿病性视网膜病变脂质代谢的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RkzIiTlxhHDBBDvRS2MykRv0oSECR3SfcaMREo0FLX7F4IxNc0OL9hLsaIQKfZ19VczZM_CRbdZVK4tAfy7s8hIqn0c88SxwWcoBJUrTv-SSDk9N9Oaj46B_FoNlxPnaIVqwlqaqG2Lw==&uniplatform=NZKPT&language=CHS')",邵哲怡;李建桥,眼科学报,2022-02-28,期刊,6.0,554,下载  HTML阅读
24,"('中医药治疗糖尿病视网膜病变的新进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SQ5SfYGX5c_593JXjhaVJWfQWA8KyXk2ExokiOWDvwuXGLu1TizqV8t9U6u-8Vj6AEMoudThZ1UvW8BkEsoiuyLZT1qF78C09fHgZrlFK-npeO3ofLQpAoGpfeyGiqZou3Bpfeg9VwFw==&uniplatform=NZKPT&language=CHS')",孙开放;赵博军,中国中医药现代远程教育,2022-01-17,期刊,3.0,1272,下载  HTML阅读
25,"('长链非编码RNA在糖尿病视网膜病变中的研究新进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SQ5SfYGX5c_593JXjhaVJWfQWA8KyXk2EGV9w6PQivlw84xlZl5xP9zllutj1imcCL55a-mzXqe-JzCgMJvfoslwNh_OXjzs9hPWZwbp_lVLfP0-ynbcF92O_7H1X9fVDJZQ7GugK1EQ==&uniplatform=NZKPT&language=CHS')",曾兰;谭薇,重庆医学,2021-11-22 11:21,期刊,3.0,431,下载  HTML阅读
26,"('糖尿病视网膜病变发病机制及治疗的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RhhqPfktl4eHMafAZ1o6dOBjxOUEKzGna_qqxdWWdj_iKuk-xt0QTqV1dSaahDD8mRYBFZSPYHV-JtfbBnj9mXdm1-JXGNdjiIMuitt_U-pPwlSStwkKCX_JYBwRpa_REcvStndfmlmw==&uniplatform=NZKPT&language=CHS')",邸莎;王天铬;逄冰;李敏,医学综述,2021-10-28 11:38,期刊,69.0,4646,下载  HTML阅读
27,"('中医药治疗糖尿病视网膜病变进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SxlzM35nmHyMg_1lRXT4fGK7yZcL6msf0ZTCOUIOoN-rlJW3fj41oqITo0jWTdqHSYfYFzD8GcgwxPzpBbcp--j9VedeAGe1bU_dgcunpyiwkkvmjbNmO_WZ6zXSMRbMVkGEHEeNevtQ==&uniplatform=NZKPT&language=CHS')",邸莎;王天铬;李敏,辽宁中医杂志,2021-10-25 17:16,期刊,18.0,1721,下载  HTML阅读
28,"('糖尿病视网膜病变动物模型研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SxlzM35nmHyMg_1lRXT4fGK7yZcL6msf2PlQF-r6KukT1-NTZAfJK5T03LUAixKFjeAkuxxOhkIadJKzXadPDFPtij2OAoCnXrqmXhpIblgipSuyixdvfEEhGaJhBF2yWPNvhjPBbmNQ==&uniplatform=NZKPT&language=CHS')",王娇娇;李苗;史平玲;张贝贝;魏圆梦;王艳歌;宋宗明,中国实验动物学报,2021-09-17 15:19,期刊,7.0,1974,下载  HTML阅读
