Unnamed: 0,题名,作者,来源,发表时间,数据库,被引,下载,操作
29,"('糖尿病视网膜病变中西医结合研究现状  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QeGQcl6d8mIcIrMPp8QMTXWYFBqPEaUqTNsCiMTxs3wHTulUSlm6UyF7igUks-FttAQGqh658oh5wNytgmvqdhNX2V1CUQJf-ForSXqEPXDWZGePL8uoaNA53Gpf7EZPP6FzCdg_Q6Aw==&uniplatform=NZKPT&language=CHS')",彭清华,中国中西医结合杂志,2021-06-03 11:29,期刊,15.0,824,下载  HTML阅读
30,"('糖尿病视网膜病变中医研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4T3CmpPRn0wmQILDyCNjGfZ7a8KqyzKPqRCbmV1qor2jq4Sp9ajJK3ImyeX6vxlrEJ0n5ZGOdzvbkAR4VrK8XN-7kPxarSsIaULcQzwfaY3amllktD-IJZeXo3VCm21K-yasEVAb4Lpvw==&uniplatform=NZKPT&language=CHS')",郑雪晶;张花治,湖南中医杂志,2021-03-28,期刊,10.0,721,下载  HTML阅读
31,"('黄蜀葵花治疗糖尿病视网膜病变的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4T3CmpPRn0wmQILDyCNjGfZ7a8KqyzKPqT_DamGUHmyj4zM6IrUvNKfEmcWtkDCOgZDaT9JHp1p5XNyCLoKJH3hSGhBHSkq9mIXEODRVm44_-VQAaOdDCiHxbVkiOlbzfOgiOy99dRXRA==&uniplatform=NZKPT&language=CHS')",余旭;孙心怡;朱博钰;娄妍;赵越,现代中西医结合杂志,2021-02-20,期刊,,236,下载  HTML阅读
32,"('中医药基于氧化应激途径防治糖尿病视网膜病变的机制进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SL_LcVKGN2yTF6jNACXWEjuc4S_8WfXLiNj4kiZOB6HX9A6jEGBh55YgBsDfwhC6QekBJAJRnroYTK3XZiw7VFRdrt5oqeeYl-LZDNS2NCcCTbBtofcGWawp4M_oL9_beDEyMPzIhciA==&uniplatform=NZKPT&language=CHS')",苏梅贵;罗向霞,中国中医眼科杂志,2020-11-29,期刊,11.0,705,下载  HTML阅读
33,"('磷脂酰肌醇3-激酶/蛋白激酶B/哺乳动物雷帕霉素靶蛋白信号通路与糖尿病视网膜病变的关系研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SWTdnA1xC4UNLvPxpRyyq-igiBa-4TePeHw_Vicm0rVsZ3sEt-cSBU5PIReclaS-mlWh6f4LftRuNi_m85zCtpSGuFoGTu5_5iTizOtAtWRS8YWct8WM4fXVRJ7TWnYX7EeW2xpU1_jA==&uniplatform=NZKPT&language=CHS')",胡婷婷;罗向霞;张钰洁;王瑞,中医临床研究,2020-10-20,期刊,6.0,396,下载  HTML阅读
34,"('糖尿病视网膜病变神经血管损伤发病机制的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SWTdnA1xC4UNLvPxpRyyq-igiBa-4TePcCM1bt0wPYicm2jYYC2nCErSFQWagSiPcrU59lvvw2bSBQWngwQ4d2RjQ-6sCoBo4rAK4IvPF3ImmnhhUVaO5BsGGDfcdYZrFDpdffREYNxw==&uniplatform=NZKPT&language=CHS')",袁满;金玮;郝昕蕾;杨安怀,眼科新进展,2020-09-05,期刊,32.0,1204,下载  HTML阅读
35,"('糖尿病视网膜病变与血-视网膜屏障损伤机制研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QwehHJDCy-KAs-zWKMra3Sgw_hJ37LE-4mbrElWx1zWNRCKpGHkNaoCG18zgbsqqrYjxRwzGkfcCVWHGzVomJyBShZyM-de-eO7bZIw988srIe2_y_pneG0NjhANEtJNhYHf0yjpEDpA==&uniplatform=NZKPT&language=CHS')",张瀚文;石岩,中华中医药学刊,2020-08-17 12:52,期刊,40.0,1227,下载  HTML阅读
36,"('CC趋化因子在糖尿病视网膜病变中的作用研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QwehHJDCy-KAs-zWKMra3Sgw_hJ37LE-7T_L9WlCr0CBYLeLGhnItzfQjDrvK-idnw6Cgk2B2w8Q3Tov7BCFQcSelMoiMTkncDIx6ImQXSTibO-rPWOkq5ignjq1cqR50C9kXRR2eflg==&uniplatform=NZKPT&language=CHS')",吴蓉;陆晓和,现代医药卫生,2020-07-15,期刊,,233,下载  HTML阅读
37,"('糖尿病视网膜病变发病机制及潜在治疗研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RItj8-vFjg6wPWKJ5h21avqJT_fGtbrd4mY0ch8N1n6QKWYi9s9npD69x1b5kMcpG4-WiR6E7S3QFVkDTGDQmZupNGct4pxZ16dbfK1RBabjhC9bxKvbu_wKscC9UJVGTF5qou1p8QcA==&uniplatform=NZKPT&language=CHS')",张凤俊;李晶明;刘秋平,眼科新进展,2020-07-05,期刊,82.0,2969,下载  HTML阅读
38,"('糖尿病性视网膜病变的发病机制及治疗进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SpINvv08wlPFXday5mjHUIUosWS7GkTQCk4Xtem9yn25EM-JhWlLolseWGMWc6syyf8-aPm3Ad6zdx0ZYi4JytGwa7q-YrhNBZ0y4bB8JfOjyfDLFq_wXzPNjp7_WpY2zN8pxsTmMP-Q==&uniplatform=NZKPT&language=CHS')",姜宇欣,上海医药,2020-06-10,期刊,19.0,969,下载  HTML阅读
39,"('血清25羟基-维生素D联合周围神经传导速度与2型糖尿病患者视网膜病变进展相关性研究  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4SpINvv08wlPFXday5mjHUIUosWS7GkTQBn1WR5-uDHFoMIz8M6xH8Wq2EOKycYjp0Bs0BQanzE7tyOVbSr-7rUTfXdGATartJuDi7ppge5NJRwzSfeX4fTucKD1o8S4Dn1v3Ye9Vu5fQ==&uniplatform=NZKPT&language=CHS')",黄莺;李红梅,宁夏医学杂志,2020-05-15,期刊,,97,下载  HTML阅读
40,"('糖尿病视网膜病变的中医药诊疗概况  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RzR-mdi2XuNI1co1vY80_zGxDadAphvcJWyiNUzfGAaC3l8dzg8D93h1bkLEweA15WK0I1xnsmwzsva6YIVYMYFP1yg-kPgOPKMKkQp58GZ2AZb4Und6aJDwWbrosKbpdNsJLl7LeLFA==&uniplatform=NZKPT&language=CHS')",吴佳佳;武忠,内蒙古中医药,2020-04-28,期刊,3.0,331,下载  HTML阅读
41,"('糖尿病性视网膜病变的治疗进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4TRgVmBHxymx9W3-x3DYpyoLlGgX60EM-1MGDg0lracN54apcFe9ZjYILDz7opGbvtynucq5c60zJlvwdS3XrFxzdTYoDKErZkg_LQa2Y70Z2vzunKhzO_CSqzK9ZJdaugsZUePW5vYLA==&uniplatform=NZKPT&language=CHS')",熊慧;鲁占军;王额尔敦;晓琴,内蒙古民族大学学报(自然科学版),2020-03-15,期刊,2.0,618,下载  HTML阅读
42,"('Th1、Th2和Th17型细胞因子水平与糖尿病视网膜病变的相关性研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4TRgVmBHxymx9W3-x3DYpyoLlGgX60EM-1-qUsZDMKKQPgJVvlrc0y7dgIavmGc_sDvfp3dUpxT0IFo5gNARU3seK2mS0KmPK_R3rBYxIA2VDiK8pIp_ov9wfroIfLv2lxPFxcGakw5QQ==&uniplatform=NZKPT&language=CHS')",沈雨;吴苗琴,眼科新进展,2020-02-05,期刊,9.0,473,下载  HTML阅读
43,"('活血化瘀法应用于糖尿病视网膜病变研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QqMlDM6CkCp3jk5xAk5FT8gZTvR593NLmT1_Njpfu6sUK4zssmuxn8XUbsceRZTgKa7zngBdGJRFzBroUWQzAMPnrVCvY38lM641XV0NlzyPQf2z__-VX1HYHToRAd5XRmaKz_kQDmkw==&uniplatform=NZKPT&language=CHS')",周晶;吴琪琪;杨宇峰;石岩,辽宁中医药大学学报,2019-12-04,期刊,21.0,744,下载  HTML阅读
44,"('扶阳学说治疗糖尿病视网膜病变研究概述  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RhApcH27CKYmryeTk6rMIcVD7DpaPY8ifCqOcOyszQlwvUBG0VSQwXvGAk4PuEyHVGZeYBwbzt0f7aB7wo74dB9IA8Zs9QtCHcH_2PYWohqbVLCfr_k9flddsmFvUU3QrwaIl-AXG5qg==&uniplatform=NZKPT&language=CHS')",胡婷婷;罗向霞;康莉;贾琼;邰银萍,新中医,2019-11-05,期刊,5.0,267,下载  HTML阅读
45,"('中医治疗非增殖期糖尿病视网膜病变研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RhApcH27CKYmryeTk6rMIcVD7DpaPY8ifO7Jv2XebJbODmVfXO9wbe0wd-L19gvoH0n5I66UZVjToBDkg1O8ZRZIEGDDYDaLVUvmZWhpQxHihBiufd2iQsKzVfbadGoPLtbFAnkttP0Q==&uniplatform=NZKPT&language=CHS')",马英琦;黄延芹;徐云生,河北中医,2019-07-29 07:00,期刊,21.0,764,下载  HTML阅读
46,"('二甲双胍改善糖尿病视网膜病变机制研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QrG3Nb4r0_y_QAUJbsr_eW-GR_Tz6z5EsnH0_WSoBc8OcwVQJUkfilAvDXneRQqM2vIUASZ5LRIr6Not2dkDyIx9PhO_XYq1rsuxoV541HyOLXqtsVyJssrbl5xq6e-XDNAQTbwboOCQ==&uniplatform=NZKPT&language=CHS')",苏萌;白惠玲;孔宝焕;李正红;刘勤,中国临床药理学杂志,2019-07-28,期刊,14.0,452,下载  HTML阅读
47,"('糖尿病视网膜病变流行病学及中医药研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4T3yd9QYevwHVSLnAKVkNvfe9wyYKNPzQFry73YMxhu1L7WQsNVNHOVzGjR09HKLVV38BWx6v7YFUFcL3l17JQ1hxPmlGPO1db3ZE5LvUH2AdDvm2ec941jjbYCWoEyk0Yxo06xEvfN4Q==&uniplatform=NZKPT&language=CHS')",赵晓玲;徐灿坤;杨清峰,世界最新医学信息文摘,2019-07-23,期刊,15.0,1110,下载  HTML阅读
48,"('糖尿病视网膜病变的中医临床治疗进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4T3yd9QYevwHVSLnAKVkNvfe9wyYKNPzQHHjShTs7EXzYc2VmIJTqPRLWdURzNtOA3U004BbnSPpBogvFuaYctUBr8TeLBVkkMpPBFXT52zfE_itKGToQxP-SH8RPD7-if5yOP98I1u5w==&uniplatform=NZKPT&language=CHS')",倪妙玲;金智生,中医研究,2019-07-10,期刊,19.0,1019,下载  HTML阅读
49,"('糖尿病肾病与糖尿病视网膜病变的相关性研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4Q7bI8e_FSbxT5pQZbnYbuhChsoe09DqgCs8EUMMsnXdcRwAQo8DP8EKlVznegyDwWU4qs28ZZIBahy3W8WoN-sJKyKbAQxf5uAVyQumS4_g-HTy6ccooiMBHfcgsvCJvXsZ7a4pUKf5A==&uniplatform=NZKPT&language=CHS')",成海梅;张利;陈香美,中华肾病研究电子杂志,2019-04-28,期刊,61.0,950,下载  HTML阅读
50,"('糖尿病视网膜病变的诊断和治疗:2016-2018年最新研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RS-YLwqkGr-ttwyOJE8G224f7ziEv80HFEAVjVWC_XvUkHFKF1JiIIg7Jzn6Z81aZsE5GYAofnz6OrLUwW1RdwZVPF6ZrHOQdOsQR1-KBdI1BlyPXFKqXXy05vbXcOAEn4CoDTQpQDJA==&uniplatform=NZKPT&language=CHS')",张佳慧;陈晓隆,眼科新进展,2018-12-05 15:07,期刊,36.0,1386,下载  HTML阅读
51,"('糖尿病视网膜病变的早期中药干预研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4RS-YLwqkGr-ttwyOJE8G224f7ziEv80HFxsj-A1xBlJUv4nfkGyyP3yX2gKb0g--9fnU7vZ-Fn05yCo8rxfE08CECn_dmO2vPWuChgCfhEaIlasLSe2yy30_c4PfvJI1YDr7Q0_OiNiA==&uniplatform=NZKPT&language=CHS')",杨万凤;谢薇;陶春南;任秀亚,贵阳中医学院学报,2018-11-25,期刊,3.0,390,下载  HTML阅读
52,"('糖尿病性视网膜病变中西医诊疗研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QqOIEk5SH5N2zQx7MH4cRrON-eJZNM85ygjYknik1cIEMzDnMgZ07HxycDtcFMR2savjjPE3CpOl2WtzaY03maRuGfwqhEVZ7xWv5ML1SdLYwLuufcPFq1gaYY_PbZHMSc__NNXzbD1w==&uniplatform=NZKPT&language=CHS')",田曼;刘昳,辽宁中医药大学学报,2018-10-18 09:41,期刊,19.0,794,下载  HTML阅读
53,"('Müller细胞活化对糖尿病视网膜病变视功能影响的综述  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QqOIEk5SH5N2zQx7MH4cRrON-eJZNM85zmIcVwxk_Ym890hwO7GpM45KlzWMGamafXMip8fT0mer8_fNIj3-VzEF4yU8FPjzXQxmol9-C-iyWHqcAMBpTY8JMBDX7KkzMkVxUIHDvNdA==&uniplatform=NZKPT&language=CHS')",陶丹;梅妍,昆明理工大学学报(自然科学版),2018-06-15,期刊,4.0,431,下载  HTML阅读
54,"('PI3K/Akt信号转导通路与增殖期糖尿病视网膜病变的关联性及“补肾活血法”的调节作用研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QF8K60W47dL91wSGHDwbAOsEQNg_QiGd-UsLu2OwUBcudgCf5QicWTkvIvS3FxBsfIadN1ziEhT4KTc7E22EUsCpINesxj1lnlJHlAWEVzDwUOUXhcVg9XFIKuAXtW6FXT0NKDyHpH0Q==&uniplatform=NZKPT&language=CHS')",杨敏;罗向霞;康莉;王晗,中华中医药学刊,2018-06-13 18:16,期刊,11.0,410,下载  HTML阅读
55,"('糖尿病视网膜病变微血管神经病变发病机制的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QD4kmSnUhlDRZdcPto6DUWlM18VA2Z6GYsOKBFF0fLcImU7e0_f4Hg2gNHazgD50kGgkbacFc-MMsT8JlmYzzRolTBtI8rFr_czP0YkFFBiVNObmF_ITqMSt-GIpKEbYLPfBqNtC-x5A==&uniplatform=NZKPT&language=CHS')",陈丹丹;帅天姣;李娟;孙小航;王瑞英;朴天华,国际眼科杂志,2018-05-04 09:47,期刊,52.0,1254,下载  HTML阅读
56,"('糖尿病肾病与视网膜病变的研究进展  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4QD4kmSnUhlDRZdcPto6DUWlM18VA2Z6GZoNdpNcDJHVFOP0cctsb-hVX5uKyIQpiH7HcPRgX1fpN6evRrh-MfTGeSVKPMGNokxEUBftUcuJ_UPeNi0S-5nC2rOvZ5khD5coq3dMyOVTA==&uniplatform=NZKPT&language=CHS')",李诗琪;范瑛;汪年松,中国中西医结合肾病杂志,2018-03-20,期刊,8.0,318,下载  HTML阅读
57,"('中医药治疗2型糖尿病视网膜病变的研究概况  免费', 'https://kns.cnki.net/kcms2/article/abstract?v=HR7ide6_o4R-4cqdnD_1GhsO3rPtDuL35oj2grjOnOidEdJz3RYrMvD5jzsNXaRXqVr45I0qYwM5eBzLRtnIIEbFL2MO0L2nESBlCYOWj5YMKZ_RrK9tRJu9XlR7BkHBPIdy9_vpksl70w_qaK38FA==&uniplatform=NZKPT&language=CHS')",陈晓;冯志海,中国民族民间医药,2018-03-15,期刊,4.0,365,下载  HTML阅读
